

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1353     05B7  3014               	movlw	20
  1354     05B8                     L1:
  1355     05B8  00BA               	movwf	_reset_flag
  1356     05B9  3000               	movlw	0
  1357     05BA  00BB               	movwf	_reset_flag+1
  1358                           
  1359                           ;main.c: 77:                     sec = sec - 60;
  1360     05BB  2E16               	goto	l3125
  1361     05BC                     l3085:
  1362     05BC  3004               	movlw	4
  1363     05BD  0659               	xorwf	main@key,w
  1364     05BE  1D03               	btfss	3,2
  1365     05BF  2E00               	goto	l3115
  1366                           
  1367                           ;main.c: 79:             }
  1368     05C0  033C               	decf	_operation_mode,w
  1369     05C1  043D               	iorwf	_operation_mode+1,w
  1370     05C2  1D03               	btfss	3,2
  1371     05C3  2DCE               	goto	l3099
  1372                           
  1373                           ;main.c: 80:             else if(operation_mode == 0x08);main.c: 81:             {
  1374     05C4  01B8               	clrf	_min
  1375     05C5  01B9               	clrf	_min+1
  1376                           
  1377                           ;main.c: 82:                TMR2ON = 1;
  1378     05C6  301E               	movlw	30
  1379     05C7  00B6               	movwf	_sec
  1380     05C8  3000               	movlw	0
  1381     05C9  00B7               	movwf	_sec+1
  1382                           
  1383                           ;main.c: 83:                 RC2 = 1;
  1384     05CA  1512               	bsf	18,2	;volatile
  1385                           
  1386                           ;main.c: 84:                 operation_mode = 0x05;
  1387     05CB  1507               	bsf	7,2	;volatile
  1388                           
  1389                           ;main.c: 85:             }
  1390     05CC  3006               	movlw	6
  1391     05CD  2E05               	goto	L3
  1392     05CE                     l3099:	
  1393                           ;main.c: 86: 
  1394                           
  1395     05CE  3006               	movlw	6
  1396     05CF  063C               	xorwf	_operation_mode,w
  1397     05D0  043D               	iorwf	_operation_mode+1,w
  1398     05D1  1D03               	btfss	3,2
  1399     05D2  2DF7               	goto	l3109
  1400                           
  1401                           ;main.c: 89:             operation_mode = 0x08;;main.c: 90:         }
  1402     05D3  0836               	movf	_sec,w
  1403     05D4  3E1E               	addlw	30
  1404     05D5  00B6               	movwf	_sec
  1405     05D6  0837               	movf	_sec+1,w
  1406     05D7  1803               	skipnc
  1407     05D8  3E01               	addlw	1
  1408     05D9  3E00               	addlw	0
  1409     05DA  00B7               	movwf	_sec+1
  1410                           
  1411                           ;main.c: 91:         else if(key == 6) {
  1412     05DB  0837               	movf	_sec+1,w
  1413     05DC  3A80               	xorlw	128
  1414     05DD  00FF               	movwf	127
  1415     05DE  3080               	movlw	128
  1416     05DF  027F               	subwf	127,w
  1417     05E0  1D03               	skipz
  1418     05E1  2DE4               	goto	u2935
  1419     05E2  303C               	movlw	60
  1420     05E3  0236               	subwf	_sec,w
  1421     05E4                     u2935:
  1422     05E4  1C03               	skipc
  1423     05E5  2E16               	goto	l3125
  1424                           
  1425                           ;main.c: 92:             operation_mode = 0x07;;main.c: 93:             clear_dis();
  1426     05E6  3001               	movlw	1
  1427     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1428     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1429     05E9  07B8               	addwf	_min,f
  1430     05EA  1803               	skipnc
  1431     05EB  0AB9               	incf	_min+1,f
  1432     05EC  3000               	movlw	0
  1433     05ED  07B9               	addwf	_min+1,f
  1434                           
  1435                           ;main.c: 94:         }
  1436     05EE  0836               	movf	_sec,w
  1437     05EF  3EC4               	addlw	196
  1438     05F0  00B6               	movwf	_sec
  1439     05F1  0837               	movf	_sec+1,w
  1440     05F2  1803               	skipnc
  1441     05F3  3E01               	addlw	1
  1442     05F4  3EFF               	addlw	255
  1443     05F5  00B7               	movwf	_sec+1
  1444     05F6  2E16               	goto	l3125
  1445     05F7                     l3109:
  1446     05F7  3008               	movlw	8
  1447     05F8  063C               	xorwf	_operation_mode,w
  1448     05F9  043D               	iorwf	_operation_mode+1,w
  1449     05FA  1D03               	btfss	3,2
  1450     05FB  2E16               	goto	l3125
  1451                           
  1452                           ;main.c: 98: ;main.c: 99: 
  1453     05FC  1512               	bsf	18,2	;volatile
  1454                           
  1455                           ;main.c: 100: 
  1456     05FD  1507               	bsf	7,2	;volatile
  1457                           
  1458                           ;main.c: 101: }
  1459     05FE  3005               	movlw	5
  1460     05FF  2E05               	goto	L3
  1461     0600                     l3115:
  1462     0600  3005               	movlw	5
  1463     0601  0659               	xorwf	main@key,w
  1464     0602  1D03               	btfss	3,2
  1465     0603  2E09               	goto	l3119
  1466                           
  1467                           ;main.c: 106:         case 0x01:
  1468     0604  3008               	movlw	8
  1469     0605                     L3:
  1470     0605  00BC               	movwf	_operation_mode
  1471     0606  3000               	movlw	0
  1472     0607  00BD               	movwf	_operation_mode+1
  1473                           
  1474                           ;main.c: 107:             modes_display();
  1475     0608  2E16               	goto	l3125
  1476     0609                     l3119:
  1477     0609  3006               	movlw	6
  1478     060A  0659               	xorwf	main@key,w
  1479     060B  1D03               	btfss	3,2
  1480     060C  2E16               	goto	l3125
  1481                           
  1482                           ;main.c: 109:         case 0x05:
  1483     060D  3007               	movlw	7
  1484     060E  00BC               	movwf	_operation_mode
  1485     060F  3000               	movlw	0
  1486     0610  00BD               	movwf	_operation_mode+1
  1487     0611                     l3067:
  1488                           
  1489                           ;main.c: 65:                 sec = 30;
  1490     0611  120A  158A  24EA  120A  118A  	fcall	_clear_dis
  1491     0616                     l3125:
  1492                           
  1493                           ;main.c: 113:         case 0x02:
  1494     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0618  0859               	movf	main@key,w
  1497     0619  120A  118A  2702  120A  118A  	fcall	_mode_select
  1498     061E  2D4C               	goto	l3047
  1499     061F                     __end_of_main:
  1500                           
  1501                           	psect	text1
  1502     0D1F                     __ptext1:	
  1503 ;; *************** function _read_matrix_keypad *****************
  1504 ;; Defined at:
  1505 ;;		line 108 in file "matrix_keypad.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  mode            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  mode            1    5[COMMON] unsigned char 
  1510 ;;  key             1    6[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 2
  1527 ;; This function calls:
  1528 ;;		_scan_keypad
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0D1F                     _read_matrix_keypad:	
  1535                           ;psect for function _read_matrix_keypad
  1536                           
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1540                           ;read_matrix_keypad@mode stored from wreg
  1541     0D1F  00F5               	movwf	read_matrix_keypad@mode
  1542                           
  1543                           ;matrix_keypad.c: 108: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 109: {;matrix_keypad.c: 110:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          1:     unsigned char key;;matrix_keypad.c: 113:     key = scan_keypad();
  1544     0D20  120A  158A  2774  120A  158A  	fcall	_scan_keypad
  1545     0D25  00F6               	movwf	read_matrix_keypad@key
  1546                           
  1547                           ;matrix_keypad.c: 115:     if (mode == 0)
  1548     0D26  0875               	movf	read_matrix_keypad@mode,w
  1549     0D27  1903               	btfsc	3,2
  1550     0D28  2D2E               	goto	l2237
  1551     0D29  2D30               	goto	l2243
  1552     0D2A                     l2245:
  1553     0D2A  087A               	movf	read_matrix_keypad@once,w
  1554     0D2B  1903               	btfsc	3,2
  1555     0D2C  2D33               	goto	l2255
  1556                           
  1557                           ;matrix_keypad.c: 122:         {;matrix_keypad.c: 123:             once = 0;
  1558     0D2D  01FA               	clrf	read_matrix_keypad@once
  1559     0D2E                     l2237:
  1560                           
  1561                           ;matrix_keypad.c: 116:     {;matrix_keypad.c: 117:         return key;
  1562     0D2E  0876               	movf	read_matrix_keypad@key,w
  1563     0D2F  0008               	return
  1564     0D30                     l2243:
  1565                           
  1566                           ;matrix_keypad.c: 120:     {;matrix_keypad.c: 121:         if ((key != 0xFF) && once)
  1567     0D30  0A76               	incf	read_matrix_keypad@key,w
  1568     0D31  1D03               	btfss	3,2
  1569     0D32  2D2A               	goto	l2245
  1570     0D33                     l2255:
  1571     0D33  0A76               	incf	read_matrix_keypad@key,w
  1572     0D34  1D03               	btfss	3,2
  1573     0D35  2D38               	goto	l2259
  1574                           
  1575                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 1;
  1576     0D36  01FA               	clrf	read_matrix_keypad@once
  1577     0D37  0AFA               	incf	read_matrix_keypad@once,f
  1578     0D38                     l2259:
  1579                           
  1580                           ;matrix_keypad.c: 133:     return 0xFF;
  1581     0D38  30FF               	movlw	255
  1582     0D39  0008               	return
  1583     0D3A                     __end_of_read_matrix_keypad:
  1584                           
  1585                           	psect	text2
  1586     0F74                     __ptext2:	
  1587 ;; *************** function _scan_keypad *****************
  1588 ;; Defined at:
  1589 ;;		line 21 in file "matrix_keypad.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  i               2    3[COMMON] int 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      unsigned char 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         2       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         2       0       0       0       0
  1607 ;;Total ram usage:        2 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_read_matrix_keypad
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     0F74                     _scan_keypad:	
  1618                           ;psect for function _scan_keypad
  1619                           
  1620                           
  1621                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1625     0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0F76  1188               	bcf	8,3	;volatile
  1628                           
  1629                           ;matrix_keypad.c: 26:     RD2 = 1;
  1630     0F77  1508               	bsf	8,2	;volatile
  1631                           
  1632                           ;matrix_keypad.c: 27:     RD1 = 1;
  1633     0F78  1488               	bsf	8,1	;volatile
  1634                           
  1635                           ;matrix_keypad.c: 28:     RD0 = 1;
  1636     0F79  1408               	bsf	8,0	;volatile
  1637                           
  1638                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  1639     0F7A  3064               	movlw	100
  1640     0F7B  00F3               	movwf	scan_keypad@i
  1641     0F7C  3000               	movlw	0
  1642     0F7D  00F4               	movwf	scan_keypad@i+1
  1643     0F7E                     l1877:
  1644     0F7E  30FF               	movlw	255
  1645     0F7F  07F3               	addwf	scan_keypad@i,f
  1646     0F80  1803               	skipnc
  1647     0F81  0AF4               	incf	scan_keypad@i+1,f
  1648     0F82  30FF               	movlw	255
  1649     0F83  07F4               	addwf	scan_keypad@i+1,f
  1650     0F84  0A73               	incf	scan_keypad@i,w
  1651     0F85  1D03               	skipz
  1652     0F86  2F7E               	goto	l1877
  1653     0F87  0A74               	incf	scan_keypad@i+1,w
  1654     0F88  1D03               	btfss	3,2
  1655     0F89  2F7E               	goto	l1877
  1656                           
  1657                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  1658     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0F8C  1806               	btfsc	6,0	;volatile
  1661     0F8D  2F90               	goto	l29
  1662                           
  1663                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  1664     0F8E  3001               	movlw	1
  1665     0F8F  0008               	return
  1666     0F90                     l29:	
  1667                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
  1668                           
  1669     0F90  1886               	btfsc	6,1	;volatile
  1670     0F91  2F94               	goto	l32
  1671                           
  1672                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  1673     0F92  3002               	movlw	2
  1674     0F93  0008               	return
  1675     0F94                     l32:	
  1676                           ;matrix_keypad.c: 40:     else if (RB2 == 0)
  1677                           
  1678     0F94  1906               	btfsc	6,2	;volatile
  1679     0F95  2F98               	goto	l31
  1680                           
  1681                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  1682     0F96  3003               	movlw	3
  1683     0F97  0008               	return
  1684     0F98                     l31:
  1685                           
  1686                           ;matrix_keypad.c: 45:     RD3 = 1;
  1687     0F98  1588               	bsf	8,3	;volatile
  1688                           
  1689                           ;matrix_keypad.c: 46:     RD2 = 0;
  1690     0F99  1108               	bcf	8,2	;volatile
  1691                           
  1692                           ;matrix_keypad.c: 47:     RD1 = 1;
  1693     0F9A  1488               	bsf	8,1	;volatile
  1694                           
  1695                           ;matrix_keypad.c: 48:     RD0 = 1;
  1696     0F9B  1408               	bsf	8,0	;volatile
  1697                           
  1698                           ;matrix_keypad.c: 50:     for (i = 100; i--; );
  1699     0F9C  3064               	movlw	100
  1700     0F9D  00F3               	movwf	scan_keypad@i
  1701     0F9E  3000               	movlw	0
  1702     0F9F  00F4               	movwf	scan_keypad@i+1
  1703     0FA0                     l1897:
  1704     0FA0  30FF               	movlw	255
  1705     0FA1  07F3               	addwf	scan_keypad@i,f
  1706     0FA2  1803               	skipnc
  1707     0FA3  0AF4               	incf	scan_keypad@i+1,f
  1708     0FA4  30FF               	movlw	255
  1709     0FA5  07F4               	addwf	scan_keypad@i+1,f
  1710     0FA6  0A73               	incf	scan_keypad@i,w
  1711     0FA7  1D03               	skipz
  1712     0FA8  2FA0               	goto	l1897
  1713     0FA9  0A74               	incf	scan_keypad@i+1,w
  1714     0FAA  1D03               	btfss	3,2
  1715     0FAB  2FA0               	goto	l1897
  1716                           
  1717                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  1718     0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1719     0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1720     0FAE  1806               	btfsc	6,0	;volatile
  1721     0FAF  2FB2               	goto	l38
  1722                           
  1723                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  1724     0FB0  3004               	movlw	4
  1725     0FB1  0008               	return
  1726     0FB2                     l38:	
  1727                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  1728                           
  1729     0FB2  1886               	btfsc	6,1	;volatile
  1730     0FB3  2FB6               	goto	l40
  1731                           
  1732                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  1733     0FB4  3005               	movlw	5
  1734     0FB5  0008               	return
  1735     0FB6                     l40:	
  1736                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  1737                           
  1738     0FB6  1906               	btfsc	6,2	;volatile
  1739     0FB7  2FBA               	goto	l39
  1740                           
  1741                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  1742     0FB8  3006               	movlw	6
  1743     0FB9  0008               	return
  1744     0FBA                     l39:
  1745                           
  1746                           ;matrix_keypad.c: 65:     RD3 = 1;
  1747     0FBA  1588               	bsf	8,3	;volatile
  1748                           
  1749                           ;matrix_keypad.c: 66:     RD2 = 1;
  1750     0FBB  1508               	bsf	8,2	;volatile
  1751                           
  1752                           ;matrix_keypad.c: 67:     RD1 = 0;
  1753     0FBC  1088               	bcf	8,1	;volatile
  1754                           
  1755                           ;matrix_keypad.c: 68:     RD0 = 1;
  1756     0FBD  1408               	bsf	8,0	;volatile
  1757                           
  1758                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  1759     0FBE  3064               	movlw	100
  1760     0FBF  00F3               	movwf	scan_keypad@i
  1761     0FC0  3000               	movlw	0
  1762     0FC1  00F4               	movwf	scan_keypad@i+1
  1763     0FC2                     l1917:
  1764     0FC2  30FF               	movlw	255
  1765     0FC3  07F3               	addwf	scan_keypad@i,f
  1766     0FC4  1803               	skipnc
  1767     0FC5  0AF4               	incf	scan_keypad@i+1,f
  1768     0FC6  30FF               	movlw	255
  1769     0FC7  07F4               	addwf	scan_keypad@i+1,f
  1770     0FC8  0A73               	incf	scan_keypad@i,w
  1771     0FC9  1D03               	skipz
  1772     0FCA  2FC2               	goto	l1917
  1773     0FCB  0A74               	incf	scan_keypad@i+1,w
  1774     0FCC  1D03               	btfss	3,2
  1775     0FCD  2FC2               	goto	l1917
  1776                           
  1777                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1778     0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0FD0  1806               	btfsc	6,0	;volatile
  1781     0FD1  2FD4               	goto	l46
  1782                           
  1783                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1784     0FD2  3007               	movlw	7
  1785     0FD3  0008               	return
  1786     0FD4                     l46:	
  1787                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1788                           
  1789     0FD4  1886               	btfsc	6,1	;volatile
  1790     0FD5  2FD8               	goto	l48
  1791                           
  1792                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  1793     0FD6  3008               	movlw	8
  1794     0FD7  0008               	return
  1795     0FD8                     l48:	
  1796                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  1797                           
  1798     0FD8  1906               	btfsc	6,2	;volatile
  1799     0FD9  2FDC               	goto	l47
  1800                           
  1801                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  1802     0FDA  3009               	movlw	9
  1803     0FDB  0008               	return
  1804     0FDC                     l47:
  1805                           
  1806                           ;matrix_keypad.c: 85:     RD3 = 1;
  1807     0FDC  1588               	bsf	8,3	;volatile
  1808                           
  1809                           ;matrix_keypad.c: 86:     RD2 = 1;
  1810     0FDD  1508               	bsf	8,2	;volatile
  1811                           
  1812                           ;matrix_keypad.c: 87:     RD1 = 1;
  1813     0FDE  1488               	bsf	8,1	;volatile
  1814                           
  1815                           ;matrix_keypad.c: 88:     RD0 = 0;
  1816     0FDF  1008               	bcf	8,0	;volatile
  1817                           
  1818                           ;matrix_keypad.c: 90:     for (i = 100; i--; );
  1819     0FE0  3064               	movlw	100
  1820     0FE1  00F3               	movwf	scan_keypad@i
  1821     0FE2  3000               	movlw	0
  1822     0FE3  00F4               	movwf	scan_keypad@i+1
  1823     0FE4                     l1937:
  1824     0FE4  30FF               	movlw	255
  1825     0FE5  07F3               	addwf	scan_keypad@i,f
  1826     0FE6  1803               	skipnc
  1827     0FE7  0AF4               	incf	scan_keypad@i+1,f
  1828     0FE8  30FF               	movlw	255
  1829     0FE9  07F4               	addwf	scan_keypad@i+1,f
  1830     0FEA  0A73               	incf	scan_keypad@i,w
  1831     0FEB  1D03               	skipz
  1832     0FEC  2FE4               	goto	l1937
  1833     0FED  0A74               	incf	scan_keypad@i+1,w
  1834     0FEE  1D03               	btfss	3,2
  1835     0FEF  2FE4               	goto	l1937
  1836                           
  1837                           ;matrix_keypad.c: 92:     if (RB0 == 0)
  1838     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0FF2  1806               	btfsc	6,0	;volatile
  1841     0FF3  2FF6               	goto	l54
  1842                           
  1843                           ;matrix_keypad.c: 93:     {;matrix_keypad.c: 94:         return '*';
  1844     0FF4  302A               	movlw	42
  1845     0FF5  0008               	return
  1846     0FF6                     l54:	
  1847                           ;matrix_keypad.c: 96:     else if (RB1 == 0)
  1848                           
  1849     0FF6  1886               	btfsc	6,1	;volatile
  1850     0FF7  2FFA               	goto	l56
  1851                           
  1852                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return 0;
  1853     0FF8  3000               	movlw	0
  1854     0FF9  0008               	return
  1855     0FFA                     l56:	
  1856                           ;matrix_keypad.c: 100:     else if (RB2 == 0)
  1857                           
  1858     0FFA  1906               	btfsc	6,2	;volatile
  1859     0FFB  2FFE               	goto	l1955
  1860                           
  1861                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '#';
  1862     0FFC  3023               	movlw	35
  1863     0FFD  0008               	return
  1864     0FFE                     l1955:
  1865                           
  1866                           ;matrix_keypad.c: 105:     return 0xFF;
  1867     0FFE  30FF               	movlw	255
  1868     0FFF  0008               	return
  1869     1000                     __end_of_scan_keypad:
  1870                           
  1871                           	psect	text3
  1872     0E95                     __ptext3:	
  1873 ;; *************** function _power_on *****************
  1874 ;; Defined at:
  1875 ;;		line 184 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  i               2   16[BANK0 ] int 
  1880 ;;  i               2   14[BANK0 ] int 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       4       0       0       0
  1892 ;;      Temps:          0       3       0       0       0
  1893 ;;      Totals:         0       7       0       0       0
  1894 ;;Total ram usage:        7 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 3
  1897 ;; This function calls:
  1898 ;;		_clcd_print
  1899 ;;		_clcd_putch
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     0E95                     _power_on:	
  1906                           ;psect for function _power_on
  1907                           
  1908                           
  1909                           ;main.c: 186:     clcd_print("3.Convection", (0x90 + 0));
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _power_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1913     0E95  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0E96  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0E97  01D2               	clrf	power_on@i
  1916     0E98  01D3               	clrf	power_on@i+1
  1917     0E99                     l2967:
  1918                           
  1919                           ;main.c: 187:     clcd_print("4.Start", (0xD0 + 0));;main.c: 188: 
  1920     0E99  1283               	bcf	3,5	;RP0=0, select bank0
  1921     0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  1922     0E9B  0852               	movf	power_on@i,w
  1923     0E9C  3E80               	addlw	128
  1924     0E9D  00CE               	movwf	clcd_putch@addr
  1925     0E9E  30FF               	movlw	255
  1926     0E9F  120A  158A  250E  120A  158A  	fcall	_clcd_putch
  1927                           
  1928                           ;main.c: 189: }
  1929     0EA4  3001               	movlw	1
  1930     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0EA7  07D2               	addwf	power_on@i,f
  1933     0EA8  1803               	skipnc
  1934     0EA9  0AD3               	incf	power_on@i+1,f
  1935     0EAA  3000               	movlw	0
  1936     0EAB  07D3               	addwf	power_on@i+1,f
  1937     0EAC  0853               	movf	power_on@i+1,w
  1938     0EAD  3A80               	xorlw	128
  1939     0EAE  00FF               	movwf	127
  1940     0EAF  3080               	movlw	128
  1941     0EB0  027F               	subwf	127,w
  1942     0EB1  1D03               	skipz
  1943     0EB2  2EB5               	goto	u2785
  1944     0EB3  3010               	movlw	16
  1945     0EB4  0252               	subwf	power_on@i,w
  1946     0EB5                     u2785:
  1947     0EB5  1C03               	skipc
  1948     0EB6  2E99               	goto	l2967
  1949                           
  1950                           ;main.c: 190: void clear_dis(void)
  1951     0EB7  3022               	movlw	low (STR_2| (0+32768))
  1952     0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0EBA  00C4               	movwf	clcd_print@str
  1955     0EBB  3084               	movlw	high (STR_2| (0+32768))
  1956     0EBC  00C5               	movwf	clcd_print@str+1
  1957     0EBD  30C0               	movlw	192
  1958     0EBE  00C6               	movwf	clcd_print@addr
  1959     0EBF  120A  158A  257D  120A  158A  	fcall	_clcd_print
  1960                           
  1961                           ;main.c: 191: {
